DEBUG:django.utils.autoreload:Apps ready_event triggered. Sending autoreload_started signal.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/static/widget with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG:django.db.backends:(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725684767.8561435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1725684847.7761447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_std_types_schema.py first seen with mtime 1725684855.956145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/thread_deleted.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/dataclasses.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1725684848.040145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1725684848.208145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/_weakrefset.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1725684868.6281452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_async/connection.py first seen with mtime 1725684845.9641447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/uploads/__init__.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py first seen with mtime 1725684855.956145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/parse.py first seen with mtime 1725684855.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1725684765.6401434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/audio/speech.py first seen with mtime 1725684899.0721457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/v1/decorator.py first seen with mtime 1725684855.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1725684846.9761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1725684868.804145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1725684847.7121449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/parsed_chat_completion.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/run_step_include.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/lib/streaming/chat/__init__.py first seen with mtime 1725684899.0641458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/annotated_types/__init__.py first seen with mtime 1725684797.908144
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/uuid.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_content_part_image_param.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1725684848.0481448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1725684847.9721448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1725684848.1801448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/conf/urls/i18n.py first seen with mtime 1725684846.3721447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1725684848.168145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1725684847.6081448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1725684847.7121449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1725684848.132145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/__init__.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/message.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1725684847.9201448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/ast.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1725684848.172145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1725684845.9641447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_chunk.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1725684846.376145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1725684848.0361447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1725684848.2041447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/assistant_list_params.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/file_path_delta_annotation.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_client.py first seen with mtime 1725684868.3361452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/__init__.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1725684755.016143
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/__init__.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/run_submit_tool_outputs_params.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/subprocess.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/beta/chat/chat.py first seen with mtime 1725684899.0721457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1725684868.8001451
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1725684847.9001448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/encodings/utf_8.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1725684809.4281442
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/base64.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1725684848.1201448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1725684848.1601448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/threads.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_transports/base.py first seen with mtime 1725684868.3441453
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/timeouts.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/enum.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1725684847.912145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1725684848.1201448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/errors.py first seen with mtime 1725684855.940145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/heapq.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/json_schema.py first seen with mtime 1725684855.944145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/parser.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_auth.py first seen with mtime 1725684868.3361452
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1725684765.6361434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1725684847.6001449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/fine_tuning/jobs/checkpoint_list_params.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/inspect.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1725684846.9761448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/types.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/events.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1725684847.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1725684792.3321438
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/_internal/_internal_dataclass.py first seen with mtime 1725684855.956145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_utils/__init__.py first seen with mtime 1725684899.0561457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1725684765.6401434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1725684767.8361435
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_user_message_param.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/mixins.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/hashlib.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_function_message_param.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/refusal_content_block.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1725684847.8961449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1725684848.1361449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/uploads/uploads.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1725684848.0481448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_stores/file_batch_create_params.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/random.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1725684846.892145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_file_param.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/__init__.py first seen with mtime 1725684899.0681458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pygments/lexers/special.py first seen with mtime 1725684768.2041433
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/opcode.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1725684868.8001451
